"date","cases","source"
2024-05-27,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-28,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-29,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-30,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-05-31,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-01,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-02,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-03,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-04,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-05,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-06,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-07,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-08,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-09,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-10,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-11,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-12,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-13,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-14,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-15,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-16,18,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-17,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-18,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-19,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-20,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-21,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-22,17,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-23,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-24,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-25,16,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-26,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-27,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-28,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-29,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-06-30,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-01,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-02,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-03,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-04,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-05,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-06,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-07,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-08,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-09,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-10,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-11,15,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-12,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-13,14,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-14,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-15,13,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-16,12,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-17,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-18,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-19,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-20,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-21,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-22,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-23,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-24,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-25,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-26,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-27,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-28,9,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-29,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-30,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2024-07-31,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
